Grammar:

Rule 0     S' -> nackFile
Rule 1     nackFile -> skip nackHeader nackBody
Rule 2     nackFile -> nackHeader nackBody
Rule 3     nackHeader -> assignment nackHeader
Rule 4     nackHeader -> registerDeclaration nackHeader
Rule 5     nackHeader -> actionImport nackHeader
Rule 6     nackHeader -> libraryImport nackHeader
Rule 7     nackHeader -> empty
Rule 8     libraryImport -> IMPORTLIBRARY numeric AS ID skip
Rule 9     libraryImport -> IMPORTLIBRARY ID AS ID skip
Rule 10    libraryImport -> IMPORTLIBRARY PATH AS ID skip
Rule 11    actionImport -> IMPORTACTIONS ID AS ID skip
Rule 12    actionImport -> IMPORTACTIONS PATH AS ID skip
Rule 13    registerDeclaration -> REGISTER id AS REG skip
Rule 14    registerDeclaration -> REGISTER id skip
Rule 15    assignment -> id ASSIGN numeric skip
Rule 16    nackBody -> empty
Rule 17    nackBody -> node nackBody
Rule 18    node -> defHeader nodeBody nodeEnd
Rule 19    defHeader -> DEF id nodeAlias nodeIndex skip
Rule 20    nodeAlias -> empty
Rule 21    nodeAlias -> & id nodeAlias
Rule 22    nodeIndex -> empty
Rule 23    nodeIndex -> META numeric
Rule 24    nodeIndex -> : numeric META numeric
Rule 25    nodeIndex -> : numeric
Rule 26    nodeBody -> empty
Rule 27    nodeBody -> segment nodeBody
Rule 28    nodeEnd -> ENDFUNCTION maybeMetaType skip
Rule 29    nodeEnd -> ENDDEF maybeMetaType skip
Rule 30    nodeEnd -> ENDF maybeMetaType skip
Rule 31    segment -> DO_NOTHING skip
Rule 32    segment -> UNSAFE skip
Rule 33    segment -> uncontrolledSegment
Rule 34    segment -> CONCLUDE uncontrolledSegment
Rule 35    segment -> conditional
Rule 36    segment -> chance
Rule 37    chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
Rule 38    optionalChance -> optionalTerminator
Rule 39    optionalChance -> chanceBody actionTypeStart nodeBody optionalChance
Rule 40    optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip
Rule 41    optionalTerminator -> ENDCWITH uncontrolledSegment skip
Rule 42    optionalTerminator -> ENDCHANCE skip
Rule 43    optionalTerminator -> ENDC skip
Rule 44    chanceHeader -> CHANCE ( id )
Rule 45    chanceHeader -> CHANCE ( numeric )
Rule 46    chanceBody -> elsechance ( id )
Rule 47    chanceBody -> elsechance ( numeric )
Rule 48    elsechance -> ELSEC
Rule 49    elsechance -> ELSECHANCE
Rule 50    conditional -> IF uncontrolledSegment nodeBody conditionalTerminator
Rule 51    conditionalTerminator -> ENDWITH uncontrolledSegment
Rule 52    conditionalTerminator -> ENDIF skip
Rule 53    conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator
Rule 54    conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator
Rule 55    uncontrolledSegment -> directiveName maybeMetaType skip
Rule 56    uncontrolledSegment -> maybeFunctionType actionTypeStart
Rule 57    actionTypeStart -> maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
Rule 58    maybeFunctionType -> empty
Rule 59    maybeFunctionType -> functionType
Rule 60    maybeActionType -> empty
Rule 61    maybeActionType -> actionType
Rule 62    maybeCallType -> empty
Rule 63    maybeCallType -> callType
Rule 64    maybeDirectiveType -> empty
Rule 65    maybeDirectiveType -> directiveType
Rule 66    maybeMetaType -> empty
Rule 67    maybeMetaType -> metaType
Rule 68    functionType -> registerType
Rule 69    functionType -> functionLiteral
Rule 70    functionType -> functionName
Rule 71    actionType -> DO_ACTION actionLiteral actionParens
Rule 72    actionType -> DO_ACTION actionName actionParens
Rule 73    callType -> DO_CALL callName
Rule 74    directiveType -> DO_DIRECTIVE directiveName
Rule 75    metaType -> META metaparams
Rule 76    functionName -> FUNCTION_START id maybeParens maybeSubFunction
Rule 77    functionName -> FUNCTION_START id parens
Rule 78    functionName -> FUNCTION_START id
Rule 79    maybeSubFunction -> . id parens maybeSubFunction
Rule 80    maybeSubFunction -> . id maybeParens
Rule 81    maybeParens -> empty
Rule 82    maybeParens -> parens
Rule 83    parens -> funcParens
Rule 84    parens -> ( )
Rule 85    functionLiteral -> FUNCTION maybeFuncLiteralParens
Rule 86    maybeFuncLiteralParens -> funcParens
Rule 87    maybeFuncLiteralParens -> ( )
Rule 88    maybeFuncLiteralParens -> empty
Rule 89    funcParens -> ( floatNumericSymbol commaPrefacedId )
Rule 90    funcParens -> ( id . id commaPrefacedId )
Rule 91    commaPrefacedId -> , floatNumericSymbol commaPrefacedId
Rule 92    commaPrefacedId -> , id . id commaPrefacedId
Rule 93    commaPrefacedId -> empty
Rule 94    actionParens -> ( maybeActionParams )
Rule 95    maybeActionParams -> numeric maybeMoreActionParams
Rule 96    maybeActionParams -> empty
Rule 97    maybeMoreActionParams -> , numeric maybeMoreActionParams
Rule 98    maybeMoreActionParams -> empty
Rule 99    actionName -> id
Rule 100   actionName -> id . id
Rule 101   actionLiteral -> ACTION
Rule 102   callName -> CALL
Rule 103   callName -> id
Rule 104   callName -> id . CALL
Rule 105   callName -> id . id
Rule 106   directiveName -> REPEAT
Rule 107   directiveName -> RESET
Rule 108   directiveName -> RETURN
Rule 109   metaparams -> metaparamPair , metaparams
Rule 110   metaparams -> metaparamPair
Rule 111   metaparamPair -> id : numericSymbol
Rule 112   registerType -> [ registerContent ]
Rule 113   registerContent -> regRef regComp regVal
Rule 114   registerContent -> regRef regOp
Rule 115   regOp -> RESET
Rule 116   regOp -> INCREMENT
Rule 117   regComp -> NEQ
Rule 118   regComp -> GT
Rule 119   regComp -> GEQ
Rule 120   regComp -> LT
Rule 121   regComp -> LEQ
Rule 122   regComp -> EQ
Rule 123   regRef -> REG
Rule 124   regRef -> id
Rule 125   regVal -> numericSymbol
Rule 126   numericSymbol -> numeric
Rule 127   numericSymbol -> id
Rule 128   floatNumericSymbol -> float
Rule 129   floatNumericSymbol -> numeric
Rule 130   floatNumericSymbol -> id
Rule 131   float -> FLOAT
Rule 132   numeric -> HEXNUMBER
Rule 133   numeric -> NUMBER
Rule 134   id -> ID
Rule 135   skip -> LINESKIP skip
Rule 136   skip -> LINESKIP
Rule 137   empty -> <empty>

Unused terminals:

    LINECONTINUE
    COMMENTS

Terminals, with rules where they appear:

&                    : 21
(                    : 44 45 46 47 84 87 89 90 94
)                    : 44 45 46 47 84 87 89 90 94
,                    : 91 92 97 109
.                    : 79 80 90 92 100 104 105
:                    : 24 25 111
ACTION               : 101
AS                   : 8 9 10 11 12 13
ASSIGN               : 15
CALL                 : 102 104
CHANCE               : 44 45
COMMENTS             : 
CONCLUDE             : 34
DEF                  : 19
DO_ACTION            : 71 72
DO_CALL              : 73
DO_DIRECTIVE         : 74
DO_NOTHING           : 31
ELIF                 : 54
ELSE                 : 53
ELSEC                : 48
ELSECHANCE           : 49
ENDC                 : 43
ENDCHANCE            : 42
ENDCHANCEWITH        : 40
ENDCWITH             : 41
ENDDEF               : 29
ENDF                 : 30
ENDFUNCTION          : 28
ENDIF                : 52
ENDWITH              : 51
EQ                   : 122
FLOAT                : 131
FUNCTION             : 85
FUNCTION_START       : 76 77 78
GEQ                  : 119
GT                   : 118
HEXNUMBER            : 132
ID                   : 8 9 9 10 11 11 12 134
IF                   : 50
IMPORTACTIONS        : 11 12
IMPORTLIBRARY        : 8 9 10
INCREMENT            : 116
LEQ                  : 121
LINECONTINUE         : 
LINESKIP             : 135 136
LT                   : 120
META                 : 23 24 75
NEQ                  : 117
NUMBER               : 133
PATH                 : 10 12
REG                  : 13 123
REGISTER             : 13 14
REPEAT               : 106
RESET                : 107 115
RETURN               : 108
UNSAFE               : 32
[                    : 112
]                    : 112
error                : 

Nonterminals, with rules where they appear:

actionImport         : 5
actionLiteral        : 71
actionName           : 72
actionParens         : 71 72
actionType           : 61
actionTypeStart      : 37 39 53 54 56
assignment           : 3
callName             : 73
callType             : 63
chance               : 36
chanceBody           : 37 39
chanceHeader         : 37
commaPrefacedId      : 89 90 91 92
conditional          : 35
conditionalTerminator : 50 53 54
defHeader            : 18
directiveName        : 55 74
directiveType        : 65
elsechance           : 46 47
empty                : 7 16 20 22 26 58 60 62 64 66 81 88 93 96 98
float                : 128
floatNumericSymbol   : 89 91
funcParens           : 83 86
functionLiteral      : 69
functionName         : 70
functionType         : 54 59
id                   : 13 14 15 19 21 44 46 76 77 78 79 80 90 90 92 92 99 100 100 103 104 105 105 111 124 127 130
libraryImport        : 6
maybeActionParams    : 94
maybeActionType      : 57
maybeCallType        : 57
maybeDirectiveType   : 57
maybeFuncLiteralParens : 85
maybeFunctionType    : 56
maybeMetaType        : 28 29 30 55 57
maybeMoreActionParams : 95 97
maybeParens          : 76 80
maybeSubFunction     : 76 79
metaType             : 67
metaparamPair        : 109 110
metaparams           : 75 109
nackBody             : 1 2 17
nackFile             : 0
nackHeader           : 1 2 3 4 5 6
node                 : 17
nodeAlias            : 19 21
nodeBody             : 18 27 37 37 39 50 53 54
nodeEnd              : 18
nodeIndex            : 19
numeric              : 8 15 23 24 24 25 45 47 95 97 126 129
numericSymbol        : 111 125
optionalChance       : 37 39
optionalTerminator   : 38
parens               : 77 79 82
regComp              : 113
regOp                : 114
regRef               : 113 114
regVal               : 113
registerContent      : 112
registerDeclaration  : 4
registerType         : 68
segment              : 27
skip                 : 1 8 9 10 11 12 13 14 15 19 28 29 30 31 32 40 41 42 43 52 55 57 135
uncontrolledSegment  : 33 34 37 40 41 50 51


state 0

    (0) S' -> . nackFile
    (1) nackFile -> . skip nackHeader nackBody
    (2) nackFile -> . nackHeader nackBody
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    (3) nackHeader -> . assignment nackHeader
    (4) nackHeader -> . registerDeclaration nackHeader
    (5) nackHeader -> . actionImport nackHeader
    (6) nackHeader -> . libraryImport nackHeader
    (7) nackHeader -> . empty
    (15) assignment -> . id ASSIGN numeric skip
    (13) registerDeclaration -> . REGISTER id AS REG skip
    (14) registerDeclaration -> . REGISTER id skip
    (11) actionImport -> . IMPORTACTIONS ID AS ID skip
    (12) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
    (9) libraryImport -> . IMPORTLIBRARY ID AS ID skip
    (10) libraryImport -> . IMPORTLIBRARY PATH AS ID skip
    (137) empty -> .
    (134) id -> . ID
    LINESKIP        shift and go to state 4
    REGISTER        shift and go to state 11
    IMPORTACTIONS   shift and go to state 12
    IMPORTLIBRARY   shift and go to state 14
    DEF             reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)
    ID              shift and go to state 13

    nackFile                       shift and go to state 1
    skip                           shift and go to state 2
    nackHeader                     shift and go to state 3
    assignment                     shift and go to state 5
    registerDeclaration            shift and go to state 6
    actionImport                   shift and go to state 7
    libraryImport                  shift and go to state 8
    empty                          shift and go to state 9
    id                             shift and go to state 10

state 1

    (0) S' -> nackFile .


state 2

    (1) nackFile -> skip . nackHeader nackBody
    (3) nackHeader -> . assignment nackHeader
    (4) nackHeader -> . registerDeclaration nackHeader
    (5) nackHeader -> . actionImport nackHeader
    (6) nackHeader -> . libraryImport nackHeader
    (7) nackHeader -> . empty
    (15) assignment -> . id ASSIGN numeric skip
    (13) registerDeclaration -> . REGISTER id AS REG skip
    (14) registerDeclaration -> . REGISTER id skip
    (11) actionImport -> . IMPORTACTIONS ID AS ID skip
    (12) actionImport -> . IMPORTACTIONS PATH AS ID skip
    (8) libraryImport -> . IMPORTLIBRARY numeric AS ID skip
